uid,nombre,nacimiento,correo,nacionalidad
0,Oswaldo Zedillo,1966-03-16,[email],SALVADOREÑA
1,Mtro. Aldo Ibarra,1980-05-18,[email],SALVADOREÑA
2,Micaela Padrón,1967-11-21,[email],ITALIANA
3,Manuel Castro,1992-05-09,[email],ARGENTINA
4,Alicia Cristal Ocasio Ramírez,2017-01-31,[email],SALVADOREÑA
5,Rosario Arce Montaño,1951-10-02,[email],GUYANESA
6,Flavio Aguirre,1994-12-20,[email],YUGOSLAVA
7,Cristal Gaona Vázquez,1984-09-28,[email],LIBIA
8,Itzel Madrid Tello,1971-04-15,[email],BIRMANA
9,Nancy Perales,1976-10-13,[email],GUINEA
10,Mtro. Eugenio Villanueva,2007-08-04,[email],TURCA
11,José María Varela,1974-02-13,[email],GAMBIANA
12,Ignacio Almanza Velásquez,1972-07-18,[email],SINGAPORENSE
13,Lourdes Méndez,1962-05-30,[email],TANZANIANA
14,Nayeli Bernardo Tamez Calderón,2008-09-11,[email],ESTADOUNIDENSE
15,Emiliano Gerardo Muñoz,1980-05-17,[email],AUSTRALIANA
16,Horacio Graciela Quesada,2002-07-21,[email],ZAMBIANA
17,Sofía Mónica Mayorga,1950-10-04,[email],SOVIETICA UCRANIANA
18,Carla Jaramillo Garibay,1983-09-20,[email],SUDAFRICANA
19,Estela Marroquín Ortiz,1974-10-28,[email],ALEMANA
20,Ilse Alejandra Bustos,1981-11-16,[email],NIGERINA
21,Minerva Barrios Concepción,1978-04-08,[email],AUSTRALIANA
22,Elisa Cortez,1959-09-17,[email],ISRAELI
23,Lic. Concepción Palacios,1950-03-26,[email],NAURUANA
24,Juan Carlos Uriel Romero,1967-11-30,[email],BURKINA FASO
25,Ariadna Gaona Ledesma,1967-03-22,[email],TUNECINA
26,Susana Caldera,1992-12-05,[email],GUINEA
27,Estefanía Ocampo Raya,2006-02-16,[email],ZAMBIANA
28,Augusto Carlos Gallardo,2008-07-16,[email],INDONESA
29,José Luis Karla Valverde,1956-06-02,[email],KIRGUISTAN
30,Ing. María José Perales,2014-11-05,[email],ISRAELI
31,Ofelia Navarro Dávila,1971-04-10,[email],BHUTANESA
32,Lucía Palomo Olivera,1994-06-21,[email],NAMIBIANA
33,Emilio Asunción Luevano,1965-11-14,[email],LIBANESA
34,Soledad Beltrán,1975-06-12,[email],PORTUGUESA
35,Dulce Omar Rivas,1970-05-07,[email],GUINEA
36,Lic. Felix Hernandes,1978-05-26,[email],BULGARA
37,María Teresa Samuel Segovia,1970-03-30,[email],RWANDESA
38,Ricardo Julia Archuleta,1956-03-03,[email],GABONESA
39,Liliana Juan Carlos Padrón,2004-08-18,[email],ESTONIA
40,Isabel Estefanía Olmos Cordero,1973-10-30,[email],GUINEA ECUATORIANA
41,Isabela Gil Espinosa,1953-10-02,[email],TANZANIANA
42,Isaac Armas Tejada,1977-11-24,[email],OMANESA
43,Pilar Meraz Reynoso,1991-10-04,[email],ITALIANA
44,Bruno Indira Olivas Galván,1960-04-25,[email],LITUANIA 
45,Victoria Jorge Arredondo Madrigal,1951-12-21,[email],AUSTRIACA
46,Irene Villagómez Velázquez,1979-05-24,[email],CHIPRIOTA
47,Lic. Sessa Ordóñez,2016-01-15,[email],COLOMBIANA
48,Ana Noelia Barrios,1974-04-16,[email],KENIANA
49,Jesús Henríquez,1976-09-22,[email],SURINAMENSE
50,Sr(a). Sergio Gil,2006-08-30,[email],HAITIANA
51,Augusto Cordero Jasso,1996-11-24,[email],SWAZI
52,José Eduardo Javier Casillas,1958-04-08,[email],REINO UNIDO
53,Mercedes Martínez,1979-08-16,[email],NAMIBIANA
54,Rosalia Rocío Vázquez Granados,1995-03-25,[email],GUYANESA
55,Santiago Guillen Esquibel,1950-06-27,[email],BURUNDESA
56,Augusto Margarita Crespo,1982-09-05,[email],SUIZA
57,Modesto Lucero Luna,1968-03-07,[email],ESTONIA
58,Sr(a). Raquel Carreón,2005-11-19,[email],NIGERINA
59,Lic. Lorena Badillo,1997-10-05,[email],GUYANESA
60,María del Carmen Rodolfo Blanco Romo,1962-10-02,[email],BOLIVIANA
61,Adán Gilberto Lomeli Escobar,1968-12-12,[email],DE SANTO TOME
62,Lic. Amanda Girón,1990-08-08,[email],SOVIETICA UCRANIANA
63,Mtro. Judith Cardenas,1982-05-10,[email],CONGOLESA
64,Juan Carlos Carvajal Zamora,1998-09-29,[email],TUNECINA
65,Natalia Delgadillo Robledo,2016-03-05,[email],SAN MARINENSE
66,Rubén Mora,2000-05-11,[email],PAPUENSE
67,Ana Acevedo Munguía,1998-11-12,[email],MALDIVA
68,Zeferino Sofía Ortega,2004-05-05,[email],AMERICANA
69,Mateo Claudio Leiva Valle,2014-03-12,[email],ZAMBIANA
70,María Eugenia Robledo Arteaga,1996-11-08,[email],GRANADINA
71,José Manuél Olga Perales,1952-02-18,[email],PAPUENSE
72,Yolanda Blanco,2006-04-19,[email],TRINITARIA
73,Dulce María Salvador Escamilla,1948-09-14,[email],PARAGUAYA
74,Ana Mesa,2018-03-22,[email],DE SANTO TOME
75,Lic. Abigail Rentería,2000-08-21,[email],BHUTANESA
76,Genaro Valentín,1956-07-25,[email],SUIZA
77,Tomás Valdez Serrano,2019-01-17,[email],TUNECINA
78,Clara Zavala,1956-02-15,[email],SINGAPORENSE
79,Benito Heredia Leal,1985-07-21,[email],SIRIA
80,Reina José Carlos Espino Riojas,1991-02-19,[email],INDONESA
81,María Elena Ana Aguilera Aparicio,1967-02-27,[email],PARAGUAYA
82,Lic. Antonia Tello,1991-05-09,[email],DEL QATAR
83,Abelardo Linares,1973-11-25,[email],MOZAMBIQUEÑA
84,Anabel Emilia Zamora Ávalos,1994-08-22,[email],PANAMEÑA
85,Mtro. Rocío Gurule,1985-04-30,[email],NICARAGUENSE
86,Flavio Paulina Vásquez Ybarra,1998-11-12,[email],ZAIRANA
87,Jos Zavala Salazar,2016-04-06,[email],ZAIRANA
88,Lorenzo Soto,1986-04-11,[email],BURKINA FASO
89,Alfonso Germán Báez Moreno,1994-12-23,[email],SIERRA LEONESA
90,Lic. Felipe del Valle,1961-06-28,[email],REINO UNIDO(C. BRIT. DEL EXT.)
91,Octavio Caballero,1970-04-18,[email],CHILENA
92,Dr. Humberto Carreón,2014-07-17,[email],SIERRA LEONESA
93,Hugo José Manuél Aguilera Olvera,1957-07-05,[email],PORTUGUESA
94,Ivonne Montenegro,1966-11-12,[email],NIGERINA
95,Nadia Cedillo,1968-07-04,[email],NAURUANA
96,Mtro. Elena Estrada,2001-05-29,[email],JORDANA
97,Dr. Laura Ramón,2011-10-23,[email],MALDIVA
98,Rosario Gregorio Godoy Jaimes,1961-09-28,[email],HINDU
99,Susana Miramontes,2009-02-22,[email],AMERICANA
100,Lic. Ana Luisa Delgado,1988-12-09,[email],SWAZI
101,Enrique Tamez,1961-07-02,[email],SAN MARINENSE
102,Diana Martha Menchaca,1960-04-05,[email],TOGOLESA
103,Julio Genaro Alfaro Ojeda,1980-12-10,[email],BELICEÑA
104,Iván Avilés de Jesús,2016-01-14,[email],CONGOLESA
105,Claudio Joaquín Porras,1957-06-23,[email],ARGELIANA
106,Victoria María Teresa Chapa,1979-11-04,[email],HONDUREÑA
107,Abril Luisa Yáñez Hinojosa,2017-09-29,[email],ZAMBIANA
108,Horacio Mercado,1951-11-26,[email],CHECOSLOVACA
109,Aurora Jáquez,1971-12-25,[email],BAHAMEÑA
110,Dr. Alta  Gracia Corona,1982-12-01,[email],LIBANESA
111,Mtro. Ruby Soria,1980-08-14,[email],GRIEGA
112,Sr(a). María Teresa Sarabia,2006-10-19,[email],MICRONECIA
113,Rosario Jorge Luis de la Fuente Coronado,1971-01-17,[email],PAPUENSE
114,Cecilia Guillermo Castillo,1969-09-29,[email],MARFILEÑA
115,Leonor Eric Mireles,1991-06-15,[email],CANADIENSE
116,Alfredo Salcedo,2004-11-17,[email],LITUANIA 
117,Jaime Vega Colón,1973-12-04,[email],NEPALESA
118,Karla Casares,1999-06-25,[email],AFGANA
119,Liliana Quintero,1997-07-14,[email],DE BAHREIN
120,Natalia Patiño,2001-11-02,[email],LIECHTENSTENSE
121,Sr(a). Wendolin Feliciano,1975-09-23,[email],BIRMANA
122,Pedro Caballero,1950-03-30,[email],URUGUAYA
123,Ing. Gustavo Hernádez,1949-01-04,[email],KIRGUISTAN
124,Juan Carlos Abigail Anguiano Adame,2008-01-13,[email],SWAZI
125,Ricardo Rocío Acuña,1967-06-22,[email],BRITANICA
126,Linda Cortés,2007-04-09,[email],LIECHTENSTENSE
127,Sessa Esther Correa Godínez,1979-06-20,[email],SIRIA
128,Dr. Abraham Leiva,1979-02-23,[email],ALEMANA
129,Tomás Solís,1996-04-23,[email],ZAMBIANA
130,Sr(a). María Eugenia Centeno,1970-08-24,[email],RUMANA
131,Magdalena Corona,2010-08-04,[email],SUDANESA
132,Rufino Aguilera,1958-04-29,[email],BOLIVIANA
133,Mtro. Graciela Rosas,1983-04-03,[email],FRANCESA
134,Julio Verónica Zayas Nevárez,1974-05-11,[email],REINO UNIDO
135,Alma Cisneros,2000-11-29,[email],MARROQUI
136,Mtro. Abel Treviño,1967-12-24,[email],MAURITANA
137,Aldonza Irizarry Barragán,1988-06-01,[email],ZAIRANA
138,Amalia Teodoro Cano Almaraz,1969-11-27,[email],HOLANDESA
139,Sr(a). Víctor Castro,1972-05-06,[email],URUGUAYA
140,Rosario Rojas Guardado,1982-06-18,[email],IRLANDESA
141,Carlota Evelio Rocha Alfaro,1958-07-16,[email],LIECHTENSTENSE
142,Leonardo Antonia Coronado Quintero,1992-07-31,[email],GABONESA
143,Sr(a). Pascual Cornejo,2009-08-22,[email],SINGAPORENSE
144,Mateo Soto Moya,2008-06-04,[email],JAPONESA
145,José Paulina Vélez Ponce,2018-10-25,[email],PARAGUAYA
146,Dr. Noemí Luna,1978-06-04,[email],MONEGASCA
147,José Carlos Rocío Delgado,1969-06-23,[email],CANADIENSE
148,Lic. María Elena Olivo,2008-01-31,[email],LIBANESA
149,Guillermo Figueroa Casanova,1950-06-09,[email],NAURUANA
150,Caridad Alejandro Collado Esquivel,1958-07-29,[email],SUIZA
151,Federico Zacarías Mejía Burgos,1978-07-29,[email],GUINEA ECUATORIANA
152,Jerónimo Grijalva Garrido,1981-11-09,[email],ETIOPE
153,Amelia Israel del Río Domínguez,2017-09-02,[email],URUGUAYA
154,Jaime Marisol Madrid,1953-11-26,[email],BRITANICA
155,Eloy Valadez Lemus,1992-04-02,[email],MEXICANA
156,Aldo Ulloa Vera,1973-03-12,[email],FINLANDESA
157,Dr. Javier Matías,2001-03-18,[email],DOMINICA
158,Rosalia Zacarías Cazares,2017-03-09,[email],DANESA
159,Espartaco Leiva Irizarry,1986-03-14,[email],CHINA
160,Pedro Ruelas,1986-07-16,[email],AFGANA
161,Sr(a). Olga Montez,2004-01-24,[email],ALEMANA
162,Florencia Montero Chacón,1972-10-19,[email],HINDU
163,Irma Dávila,1969-10-19,[email],BOLIVIANA
164,Augusto Clara Sánchez Colón,1967-09-30,[email],GUINEA
165,Ricardo Garay,1990-09-11,[email],MALDIVA
166,Abel Alfredo Vargas,1956-06-21,[email],NORVIETNAMITA
167,Cristian Teodoro Oquendo,1994-11-30,[email],SINGAPORENSE
168,Sofía Orellana Rosas,1998-09-27,[email],SUECA
169,Leticia Ureña,1950-08-15,[email],SIRIA
170,Lic. Isabel Alvarez,2000-06-25,[email],BOTSWANESA
171,Marisol Oquendo,1948-06-27,[email],NIGERIANA
172,Ing. Antonia Pacheco,2008-04-29,[email],NICARAGUENSE
173,Jorge Muñiz,1956-01-19,[email],MALDIVA
174,José José Eduardo Barraza Covarrubias,1958-02-20,[email],MEXICANA
175,Mtro. Caridad Ceja,1996-07-07,[email],REINO UNIDO(DEPEN. TET. BRIT.)
176,Abraham Gurule Menchaca,2012-04-28,[email],MALIENSE
177,Berta Malave Zepeda,1992-06-14,[email],MALASIA
178,Darío Tomás Longoria Linares,1984-12-26,[email],GAMBIANA
179,Mario Jaime,1987-08-02,[email],LIBIA
180,Lic. Julio Llamas,1962-01-17,[email],ETIOPE
181,Ángela Esperanza Cortez Rosas,1957-01-19,[email],SUECA
182,Julio César Quiñónez Pantoja,1974-04-02,[email],ZAIRANA
183,Alejandro María Cristina Esquivel Martínez,2007-10-29,[email],AFGANA
184,Sara Villareal,1983-11-05,[email],TAILANDESA
185,Lic. Hugo Castro,2004-09-19,[email],CUBANA
186,Sr(a). Pablo Gallardo,2006-02-26,[email],MONEGASCA
187,Marcos Martín Valadez Zambrano,1949-01-06,[email],NORCOREANA
188,Karla Bonilla Otero,1978-05-04,[email],SURINAMENSE
189,Jacobo Indira Mares,2012-02-23,[email],ESTONIA
190,Irene Mora,1969-01-24,[email],ISRAELI
191,Bernardo Raúl Niño,1961-10-11,[email],BHUTANESA
192,Minerva Israel Santacruz Sierra,1978-08-26,[email],REINO UNIDO(DEPEN. TET. BRIT.)
193,Dolores Héctor Mata,1958-12-20,[email],MONGOLESA
194,Alicia Espinosa,1952-12-13,[email],ESPAÑOLA
195,Berta Vega,1983-01-16,[email],RUMANA
196,Caridad Sergio Vargas,1992-07-29,[email],MOZAMBIQUEÑA
197,Carlota Archuleta,1992-01-16,[email],SIERRA LEONESA
198,Marisol Montaño Hinojosa,2014-11-11,[email],SOVIETICA UCRANIANA
199,Karla Cotto Reyes,1994-04-02,[email],HINDU
200,Graciela Gilberto Tamayo,1999-03-16,[email],ZAMBIANA
201,Ing. Noelia Trujillo,1994-10-09,[email],TANZANIANA
202,Beatriz Montañez Mena,1950-08-18,[email],DOMINICA
203,Ing. Mariano Hinojosa,2007-09-23,[email],BRITANICA
204,Ing. Mauricio Ochoa,1983-02-01,[email],PAKISTANI
205,Esperanza Josefina Gamez,1967-05-28,[email],ARGELIANA
206,Itzel Riojas,2010-03-11,[email],CHINA
207,Sandra Maldonado Mejía,1972-10-24,[email],BRASILEÑA
208,Sr(a). Raquel Cornejo,1984-09-29,[email],OMANESA
209,Jacinto Gabriel Otero,2015-02-08,[email],BHUTANESA
210,Úrsula Terrazas Viera,1954-09-09,[email],BRASILEÑA
211,Amelia Mayorga,2011-12-10,[email],REINO UNIDO
212,Amanda Pulido,1978-05-10,[email],MALDIVA
213,Reina Adán Baeza Páez,1976-06-22,[email],YEMENI
214,Estefanía Naranjo Nevárez,2009-06-25,[email],TAIWANESA
215,Ariadna Ferrer,1994-07-10,[email],ARGENTINA
216,Mtro. Alejandro Rosario,1986-10-18,[email],NICARAGUENSE
217,María José Berríos,2018-01-13,[email],VATICANA
218,Ignacio Gamboa,2001-11-08,[email],DE CABO VERDE
219,Elena Octavio Longoria,1998-05-11,[email],CHADIANA
220,Dulce Samuel Altamirano,1952-02-18,[email],DE BAHREIN
221,Lic. Gustavo Rodrígez,1992-04-16,[email],HAITIANA
222,Adalberto Pabón Fajardo,1969-12-10,[email],ISLANDESA
223,Yeni Rosa Acosta Lemus,1954-07-04,[email],CANADIENSE
224,Lic. Úrsula Sierra,1958-05-22,[email],RWANDESA
225,Alvaro Amanda Soto Jaimes,1965-07-09,[email],CANADIENSE
